,X,Y,CLUSTER
GLOB_1,4.7819,5.2404,1.0
GLOB_1,5.0324,5.0996,1.0
GLOB_1,5.3018,5.0932,1.0
GLOB_1,4.6483,4.537,1.0
GLOB_1,4.9403,5.4893,1.0
GLOB_1,4.7715,5.3611,1.0
GLOB_1,5.0772,5.2065,1.0
GLOB_1,4.8989,4.9833,1.0
GLOB_1,4.7145,4.7737,1.0
GLOB_1,5.2261,4.7664,1.0
GLOB_1,4.7418,5.4754,1.0
GLOB_1,4.7291,5.4109,1.0
GLOB_1,5.1099,4.5666,1.0
GLOB_1,4.5479,4.9246,1.0
GLOB_1,4.6088,5.4474,1.0
GLOB_1,5.3759,4.8234,1.0
GLOB_1,5.3736,5.0952,1.0
GLOB_1,4.9403,4.7393,1.0
GLOB_1,5.4783,4.7504,1.0
GLOB_1,4.7338,4.8818,1.0
GLOB_1,5.4566,4.7802,1.0
GLOB_1,5.3727,5.0574,1.0
GLOB_1,5.2331,4.6916,1.0
GLOB_1,5.2661,5.0141,1.0
GLOB_1,4.92,5.2122,1.0
GLOB_1,5.0552,5.4664,1.0
GLOB_1,4.6807,5.1879,1.0
GLOB_1,4.6637,5.023,1.0
GLOB_1,5.0114,5.0097,1.0
GLOB_1,5.2705,4.7304,1.0
GLOB_1,4.8464,4.8625,1.0
GLOB_1,5.4972,5.1848,1.0
GLOB_1,5.0162,5.2636,1.0
GLOB_1,4.5346,5.1374,1.0
GLOB_1,5.0967,4.7299,1.0
GLOB_1,4.7808,5.4159,1.0
GLOB_1,5.0592,5.4374,1.0
GLOB_1,4.624,4.6635,1.0
GLOB_1,4.8069,4.6379,1.0
GLOB_1,5.4716,4.6659,1.0
GLOB_1,4.9301,5.4166,1.0
GLOB_1,4.9515,4.7672,1.0
GLOB_1,4.6947,4.5666,1.0
GLOB_1,5.2659,5.4572,1.0
GLOB_1,5.3553,5.3991,1.0
GLOB_1,4.6515,5.1451,1.0
GLOB_1,5.1808,4.8269,1.0
GLOB_1,4.6677,4.8112,1.0
GLOB_1,5.385,5.3402,1.0
GLOB_1,4.6232,4.5009,1.0
GLOB_1,5.1865,4.7589999999999995,1.0
GLOB_1,5.2241,4.5116,1.0
GLOB_1,5.2381,5.1802,1.0
GLOB_1,5.4489,4.9787,1.0
GLOB_1,5.4488,5.2813,1.0
GLOB_1,5.246,5.3664,1.0
GLOB_1,4.8142,5.1419,1.0
GLOB_1,4.9727,4.8811,1.0
GLOB_1,4.8151,5.0394,1.0
GLOB_1,4.716,4.89,1.0
GLOB_1,5.1087,5.4823,1.0
GLOB_1,4.7674,4.9736,1.0
GLOB_1,4.8443,4.9143,1.0
GLOB_1,5.2516,5.3241,1.0
GLOB_1,4.7765,5.4285,1.0
GLOB_1,5.3255,5.2195,1.0
GLOB_1,5.2262,5.1863,1.0
GLOB_1,5.3301,5.0406,1.0
GLOB_1,5.3895,5.4016,1.0
GLOB_1,4.5496,4.9362,1.0
GLOB_1,4.6302,5.1311,1.0
GLOB_1,4.9752,4.8271,1.0
GLOB_1,4.9941,4.9701,1.0
GLOB_1,4.6703,4.9045,1.0
GLOB_1,5.4681,5.4383,1.0
GLOB_1,5.1972,5.46,1.0
GLOB_1,4.9462,5.3667,1.0
GLOB_1,5.1389,5.0213,1.0
GLOB_1,5.2752,4.6147,1.0
GLOB_1,4.8833,5.4506,1.0
GLOB_1,5.4672,4.6514,1.0
GLOB_1,5.1404,4.7597,1.0
GLOB_1,5.4725,4.8176,1.0
GLOB_1,4.8688,5.3916,1.0
